DAY,COURSE__NAME,COURSE_CODE_SECTION_&_SHIFT,FACULTY_INITIALS,HALL,COURSE_NAME,COURSE_CODE_SECTION_&_SHIFT,FACULTY_INITIALS,HALL,COURSE__NAME,COURSE_CODE_SECTION_&_SHIFT,FACULTY_INITIALS,HALL,COURSE__NAME,COURSE_CODE_SECTION_&_SHIFT,FACULTY_INITIALS,HALL,COURSE__NAME,COURSE_CODE_SECTION_&_SHIFT,FACULTY_INITIALS,HALL,COURSE__NAME,COURSE_CODE_SECTION_&_SHIFT,FACULTY_INITIALS,HALL,COURSE__NAME,COURSE_CODE_SECTION_&_SHIFT,FACULTY_INITIALS,HALL,COURSE__NAME,COURSE_CODE_SECTION_&_SHIFT,FACULTY_INITIALS,HALL,COURSE__NAME,COURSE_CODE_SECTION_&_SHIFT,FACULTY_INITIALS,HALL,COURSE__NAME,COURSE_CODE_SECTION_&_SHIFT,FACULTY_INITIALS,HALL,COURSE_NAME,COURSE_CODE_SECTION_&_SHIFT,FACULTY_INITIALS,HALL,COURSE_NAME,COURSE_CODE_SECTION_&_SHIFT,FACULTY_INITIALS,HALL
MONDAY,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MTHMI(D),WN,6,-,MTHMA(D),WN,17,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
MONDAY,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MINOR PRACTICALS,BCHMI(D),VMW/TC,LAB 1,MINOR PRACTICALS,BCHMI(D),VMW/TC,LAB 1,MINOR PRACTICALS,BCHMI(D),VMW/TC,LAB 1,MAJOR PRACTICALS,BCHMA(D),VMW/TC,LAB 1,MAJOR PRACTICALS,BCHMA(D),VMW/TC,LAB 1,MAJOR PRACTICALS,BCHMA(D),VMW/TC,LAB 1,-,-,-,-,-,-,-,-
MONDAY,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,BITMI(D),-,LAB 1,-,BITMI(D),-,LAB 1,-,BITMI(D),-,LAB 1,-,BITMA(D),-,LAB 1,-,BITMA(D),-,LAB 1,-,BITMA(D),-,LAB 1,-,-,-,-,-,-,-,-
MONDAY,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,BOTMI(D),WL/EN,LAB 1,-,BOTMI(D),WL/EN,LAB 1,-,BOTMI(D),WL/CSR,LAB 1,-,BOTMA(D),WL/EN,LAB 1,-,BOTMA(D),WL/EN,LAB 1,-,BOTMA(D),WL/CSR,LAB 1,-,-,-,-,-,-,-,-
MONDAY,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,CHEMI(D),IK/MS,LAB 1,-,CHEMI(D),IK/MS,LAB 1,-,CHEMI(D),IK/MS,LAB 1,-,CHEMA(D),MC/SD,LAB 1,-,CHEMA(D),MC/SD,LAB 1,-,CHEMA(D),MC/SD,LAB 1,-,-,-,-,-,-,-,-
MONDAY,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,CSCMI(D),AD,MCA 1,-,CSCMI(D),AD,MCA 1,-,CSCMI(D),AD,MCA 1,-,CSCMA(D),FJJ,MCA 1,-,CSCMA(D),FJJ,MCA 1,-,CSCMA(D),FJJ,MCA 1,-,-,-,-,-,-,-,-
MONDAY,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,FSCMI(D),WT,LAB 1,-,FSCMI(D),RN,LAB 1,-,FSCMI(D),EW,LAB 1,-,FSCMA(D),EW,LAB 1,-,FSCMA(D),WT,LAB 1,-,FSCMA(D),RN,LAB 1,-,-,-,-,-,-,-,-
MONDAY,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,GELMI(D),JW,LAB 1,-,GELMI(D),JW,LAB 1,-,GELMI(D),JW,LAB 1,-,GELMA(D),JW,LAB 1,-,GELMA(D),JW,LAB 1,-,GELMA(D),JW,LAB 1,-,-,-,-,-,-,-,-
MONDAY,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,PHYMI(D),"SC,DK",LAB 1,-,PHYMI(D),"SC,DK",LAB 1,-,PHYMI(D),"SC,DK",LAB 1,-,PHYMA(D),"SS,MK",LAB 1,-,PHYMA(D),"SS,MK",LAB 1,-,PHYMA(D),"SS,MK",LAB 1,-,-,-,-,-,-,-,-
MONDAY,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,STAMI(D),SM,LAB 1,-,STAMI(D),SKD,LAB 1,-,STAMI(D),RH,LAB 1,-,STAMA(D),SM,LAB 1,-,STAMA(D),RH,LAB 1,-,STAMA(D),BS,LAB 1,-,-,-,-,-,-,-,-
MONDAY,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ZOOMI(D),"FAL,BM,JNS",LAB 1,-,ZOOMI(D),"FAL,BM,JNS",LAB 1,-,ZOOMI(D),"FAL,BM,JNS",LAB 1,-,ZOOMA(D),"ADM,DL,KM",LAB 1,-,ZOOMA(D),"ADM,DL,KM",LAB 1,-,ZOOMA(D),"ADM,DL,KM",LAB 1,-,-,-,-,-,-,-,-
MONDAY,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MUSMI(D),FK/HS/AS/MS/BK,LAB 1,-,MUSMI(D),FK/HS/AS/MS/BK,LAB 1,-,MUSMI(D),FK/HS/AS/MS/BK,LAB 1,-,MUSMA(D),FK/HS/AS/MS/BK,LAB 1,-,MUSMA(D),FK/HS/AS/MS/BK,LAB 1,-,MUSMA(D),FK/HS/AS/MS/BK,LAB 1,-,-,-,-,-,-,-,-
MONDAY,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MVPMI(D),TL,58,-,MVPMI(D),TL,58,-,MVPMI(D),TL,58,-,MVPMA(D),FS,58,-,MVPMA(D),FS,58,-,MVPMA(D),FS,58,-,-,-,-,-,-,-,-
MONDAY,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,METMI(D),Fr. GN,64,-,METMI(D),FR GN,64,-,METMI(D),FR GN/CK,64,-,METMA(D),GN/CK,64,-,METMA(D),GN/CK,64,-,METMA(D),GN/CK,64,-,-,-,-,-,-,-,-
MONDAY,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
